City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
539,Bouloupari,NC,86.0,broken clouds,-21.87,166.05,Oua-Ya Lodge
541,Ixtapa,MX,84.0,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
545,Dwarka,IN,79.86,few clouds,22.24,68.97,Hotel Narayan Avezika Comfort
547,Padang,ID,79.12,heavy intensity rain,-0.95,100.35,Mercure Padang
549,Adelaide,AU,81.0,clear sky,-34.93,138.6,The Chancellor on Currie
550,Bac Lieu,VN,79.97,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
551,Merauke,ID,85.24,overcast clouds,-8.47,140.33,Khách sạn Sài Gòn Bạc Liêu
552,Banjar,ID,85.12,broken clouds,-8.19,114.97,The Hamsa Resort
554,Port Hedland,AU,78.8,scattered clouds,-20.32,118.57,The Esplanade Hotel
556,San Andres,CO,80.6,overcast clouds,12.58,-81.7,Hotel Arena Blanca
557,Vanimo,PG,85.91,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
558,Ongole,IN,75.4,scattered clouds,15.5,80.05,HOTEL NARAYANA PALACE
560,Matara,LK,76.68,broken clouds,5.95,80.54,Amaloh Boutique Resort
561,Cartagena,CO,82.4,broken clouds,10.4,-75.51,Costa Del Sol
563,Cayenne,GF,78.8,light rain,4.93,-52.33,Hôtel Le Dronmi
567,Barra Patuca,HN,79.61,moderate rain,15.8,-84.28,Hôtel Le Dronmi
569,Biak,ID,82.09,overcast clouds,-0.91,122.88,Kost Ariz
574,Port Hueneme,US,75.2,clear sky,34.15,-119.2,Hampton Inn Channel Islands Harbor
576,La Cruz,MX,80.02,few clouds,23.92,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
578,Nuevitas,CU,80.6,few clouds,21.55,-77.26,Hotel Caonaba
580,Mitsamiouli,KM,76.71,overcast clouds,-11.38,43.28,Foyer ADM
584,Kathu,TH,75.2,scattered clouds,7.92,98.33,Novotel Phuket Resort
585,Mumford,GH,78.76,overcast clouds,5.26,-0.76,Spanish Villa
586,Kipini,KE,77.0,few clouds,-2.53,40.53,Tana River Lodge
595,Aitape,PG,86.25,moderate rain,-3.14,142.35,Tana River Lodge
599,San Pedro,PH,78.8,overcast clouds,14.35,121.02,OYO 412 Viewfort Venue
600,Camiri,BO,80.6,clear sky,-20.05,-63.52,J R Hotel
601,Marsh Harbour,BS,80.2,clear sky,26.54,-77.06,Abaco Beach Resort
602,Orange Cove,US,82.0,clear sky,36.62,-119.31,Abaco Beach Resort
610,Brokopondo,SR,75.45,overcast clouds,4.75,-55.17,Matu Island
611,Kayes,ML,79.83,few clouds,14.0,-11.0,Matu Island
613,Cabedelo,BR,78.8,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
618,Miandrivazo,MG,77.45,few clouds,-19.52,45.47,Hôtel Arc En Ciel Miandrivazo
620,Koungheul,SN,82.54,clear sky,13.98,-14.8,Hôtel Arc En Ciel Miandrivazo
628,Bontang,ID,78.67,moderate rain,0.13,117.5,Okra Leaf Guest House Syariah
632,Santa Cruz Del Norte,CU,80.6,few clouds,23.15,-81.92,Rioger Art
635,Qui Nhon,VN,75.96,light rain,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
637,San Jose,US,82.99,haze,37.34,-121.89,The Westin San Jose
646,Salinas,US,79.0,clear sky,36.68,-121.66,Good Nite Inn Salinas Monterey
651,Sorong,ID,82.63,overcast clouds,-0.88,131.25,The Waigo Hotel
652,Oussouye,SN,80.6,clear sky,12.48,-16.55,Auberge du Routard
653,Malabo,GQ,78.4,light rain,3.75,8.78,Magno Suites
654,Todos Santos,MX,81.0,clear sky,23.45,-110.22,Hotel California Todos Santos
657,Tahta,EG,75.2,few clouds,26.77,31.5,Møhãmęd Tãręk 🏠
669,Cuyo,PH,83.53,light rain,10.85,121.01,Jarnchi Pension House
671,Mana,GF,81.25,light rain,5.66,-53.78,LE SAMANA
674,Natal,BR,78.8,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
682,Kampot,KH,75.2,few clouds,10.62,104.18,Champa Lodge
688,San Cristobal,VE,80.6,scattered clouds,7.77,-72.22,Pirineos
695,Ambon,ID,84.0,light rain,-3.7,128.18,Swiss-Belhotel Ambon
701,Saint-Georges,GD,78.8,light rain,12.06,-61.75,Siesta Hotel
705,Coahuayana,MX,82.15,clear sky,18.73,-103.68,Hotel Los Arcos
