City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
43,Zhucheng,CN,35.99,119.4,51.93,43,0,2.42,clear sky
44,Chapais,CA,49.78,-74.85,32.0,100,90,6.93,light snow
45,Lavrentiya,RU,65.58,-171.0,22.96,87,11,4.79,few clouds
46,Port Hardy,CA,50.7,-127.42,55.4,62,75,5.82,broken clouds
47,Guerrero Negro,MX,27.98,-114.06,75.79,46,13,12.62,few clouds
48,Punta Arenas,CL,-53.15,-70.92,53.6,76,0,8.05,clear sky
49,Huarmey,PE,-10.07,-78.15,62.55,81,99,7.94,overcast clouds
50,New Norfolk,AU,-42.78,147.06,68.0,46,98,1.99,overcast clouds
51,Russell,US,32.35,-85.2,69.8,63,1,9.17,clear sky
52,Mandan,US,46.83,-100.89,48.2,56,1,11.41,clear sky
53,Ocean Springs,US,30.41,-88.83,71.6,49,1,9.17,clear sky
54,Bethanien,NA,-26.5,17.16,61.54,32,16,1.01,few clouds
55,Saldanha,ZA,-33.01,17.94,64.4,68,0,4.7,clear sky
56,Nhamunda,BR,-2.19,-56.71,85.57,47,23,2.51,few clouds
57,Mareeba,AU,-17.0,145.43,88.0,58,0,8.05,clear sky
58,Enshi,CN,30.3,109.48,54.46,76,100,1.05,overcast clouds
59,Airai,TL,-8.93,125.41,73.33,53,72,3.71,broken clouds
60,Manzhouli,CN,49.6,117.43,18.05,85,35,16.8,scattered clouds
61,Belyy Yar,RU,53.6,91.39,19.4,92,65,4.5,fog
62,Hobyo,SO,5.35,48.53,79.88,77,0,1.63,light rain
63,Sao Filipe,CV,14.9,-24.5,79.11,76,79,9.17,broken clouds
64,Tura,IN,25.52,90.22,68.25,96,97,1.86,overcast clouds
65,Leningradskiy,RU,69.38,178.42,16.11,82,86,5.17,overcast clouds
66,Saskylakh,RU,71.92,114.08,-10.08,88,74,10.47,broken clouds
67,Ola,RU,59.58,151.28,30.65,93,99,8.1,overcast clouds
68,Buta,CD,2.79,24.73,70.05,98,100,1.74,light rain
69,Faanui,PF,-16.48,-151.75,80.29,80,24,21.72,light rain
70,Broken Hill,AU,-31.95,141.43,75.2,44,0,10.29,clear sky
71,San Patricio,US,28.02,-97.52,77.0,47,20,10.29,few clouds
72,Husavik,IS,66.04,-17.34,37.4,59,40,5.82,scattered clouds
73,Topolobampo,MX,25.6,-109.05,90.0,54,78,4.0,broken clouds
74,Inuvik,CA,68.35,-133.72,10.4,85,98,1.12,overcast clouds
75,Bud,US,39.45,-86.18,37.99,51,1,9.17,clear sky
76,Lake City,US,30.19,-82.64,68.0,93,1,7.05,clear sky
77,Sinnamary,GF,5.38,-52.95,81.03,80,82,10.27,broken clouds
78,Palu,ID,-0.89,119.87,81.09,76,100,1.83,overcast clouds
79,Torbay,CA,47.67,-52.73,37.0,74,20,11.41,few clouds
80,Madimba,TZ,-10.4,40.33,75.54,81,98,4.97,overcast clouds
81,Narsaq,GL,60.92,-46.05,21.2,73,0,5.82,clear sky
82,Salalah,OM,17.02,54.09,73.4,46,0,4.7,clear sky
83,Rio Gallegos,AR,-51.62,-69.22,55.4,54,0,8.05,clear sky
84,Cockburn Town,TC,21.46,-71.14,82.4,69,40,11.41,scattered clouds
85,Moose Factory,CA,51.26,-80.61,28.4,79,90,17.22,light snow
86,Port Alfred,ZA,-33.59,26.89,64.51,85,29,17.45,scattered clouds
87,Avarua,CK,-21.21,-159.78,78.8,88,73,17.22,light rain
88,Verkhnyaya Inta,RU,65.98,60.31,25.77,97,100,14.43,overcast clouds
89,Kaitangata,NZ,-46.28,169.85,55.0,60,58,5.01,broken clouds
90,Dikson,RU,73.51,80.55,18.37,98,99,8.57,overcast clouds
91,Bengkulu,ID,-3.8,102.27,76.95,86,99,4.61,overcast clouds
92,Mirnyy,RU,62.54,113.96,-7.6,76,0,8.95,clear sky
93,Atambua,ID,-9.11,124.89,85.24,49,40,1.97,scattered clouds
94,Kitimat,CA,54.05,-128.65,48.99,96,100,1.01,overcast clouds
95,Santa Marta,CO,11.24,-74.2,82.99,80,98,4.21,light rain
96,Coquimbo,CL,-29.95,-71.34,55.4,82,75,6.93,broken clouds
97,Meybod,IR,32.25,54.02,55.4,22,0,4.7,clear sky
98,Tuktoyaktuk,CA,69.45,-133.04,14.0,85,90,13.87,light snow
99,Shenjiamen,CN,29.96,122.3,63.28,84,100,16.71,light rain
100,Vila Velha,BR,-20.33,-40.29,71.6,78,75,19.46,broken clouds
101,Lasa,IT,46.62,10.7,50.0,76,75,4.7,broken clouds
102,Rondonopolis,BR,-16.47,-54.64,77.5,62,53,3.67,broken clouds
103,Sao Joao Da Barra,BR,-21.64,-41.05,68.56,78,92,15.1,overcast clouds
104,Lebu,CL,-37.62,-73.65,52.7,95,74,4.03,broken clouds
105,Winnemucca,US,40.97,-117.74,73.4,11,1,3.36,clear sky
106,Beringovskiy,RU,63.05,179.32,24.48,94,100,2.59,overcast clouds
107,Roald,NO,62.58,6.13,50.0,66,83,11.41,light rain
108,Longyearbyen,SJ,78.22,15.64,35.6,69,0,31.09,clear sky
109,Poum,NC,-20.23,164.02,79.03,76,1,14.32,clear sky
110,Quatre Cocos,MU,-20.21,57.76,69.8,73,20,8.05,few clouds
111,Araouane,ML,18.9,-3.53,83.57,15,100,5.91,overcast clouds
112,Cap Malheureux,MU,-19.98,57.61,68.0,69,38,1.99,scattered clouds
113,Chuy,UY,-33.7,-53.46,53.46,82,0,5.77,clear sky
114,Shahrud,IR,36.42,54.98,52.29,42,8,1.86,clear sky
115,Esperance,AU,-33.87,121.9,66.2,93,99,13.87,overcast clouds
116,Sur,OM,22.57,59.53,70.21,31,0,3.91,clear sky
117,Constitucion,CL,-35.33,-72.42,52.34,90,54,6.29,broken clouds
118,Rawson,AR,-43.3,-65.1,76.28,25,34,25.1,scattered clouds
119,Atlantic City,US,39.36,-74.42,54.0,93,20,3.36,few clouds
120,Gidam,IN,18.98,81.4,65.05,90,0,1.97,clear sky
121,Bridlington,GB,54.08,-0.19,64.4,77,100,23.04,light rain
122,Erdemli,TR,36.6,34.31,67.01,63,33,2.91,scattered clouds
123,Bredasdorp,ZA,-34.53,20.04,64.4,82,55,10.29,broken clouds
124,Ribeira Grande,PT,38.52,-28.7,64.2,73,88,17.25,overcast clouds
125,Turukhansk,RU,65.82,87.98,21.72,98,100,10.83,light snow
126,Abu Dhabi,AE,24.47,54.37,75.2,78,0,1.12,clear sky
127,Aksu,CN,41.12,80.26,35.42,72,0,0.49,clear sky
128,Mar Del Plata,AR,-38.0,-57.56,60.01,72,0,3.36,clear sky
129,Algiers,DZ,36.75,3.04,50.0,93,20,2.1,few clouds
130,Makakilo City,US,21.35,-158.09,82.4,65,20,8.05,few clouds
131,Pevek,RU,69.7,170.31,14.9,93,98,10.07,overcast clouds
132,Sangar,RU,63.92,127.47,-7.64,90,100,5.37,overcast clouds
133,Anadyr,RU,64.75,177.48,15.8,92,75,4.47,light snow
134,Isabela,PH,6.71,121.97,82.4,83,40,8.05,scattered clouds
135,Moyale,KE,3.52,39.06,65.82,89,81,3.96,light rain
136,Carnarvon,AU,-24.87,113.63,69.8,60,2,16.11,clear sky
137,Mount Gambier,AU,-37.83,140.77,69.8,56,47,8.05,scattered clouds
138,Plettenberg Bay,ZA,-34.05,23.37,62.11,87,0,6.26,clear sky
139,Kisangani,CD,0.52,25.2,69.93,98,100,0.65,moderate rain
140,Oistins,BB,13.07,-59.53,82.4,78,75,23.04,broken clouds
141,Alice Springs,AU,-23.7,133.88,82.4,14,0,13.87,clear sky
142,Mikhaylovskoye,RU,51.82,79.72,34.5,86,92,6.53,overcast clouds
143,Southbridge,US,42.08,-72.03,48.0,99,100,3.74,moderate rain
144,Hermanus,ZA,-34.42,19.23,64.0,82,20,7.0,few clouds
145,Kameno,BG,42.57,27.3,50.0,81,0,8.05,clear sky
146,Northam,GB,51.03,-4.22,62.01,96,100,21.99,overcast clouds
147,Bambous Virieux,MU,-20.34,57.76,69.8,73,20,8.05,few clouds
148,Kangaatsiaq,GL,68.31,-53.46,30.24,93,100,18.52,overcast clouds
149,Berlevag,NO,70.86,29.09,37.4,84,0,14.99,clear sky
150,Nikolskoye,RU,59.7,30.79,33.8,100,90,6.71,mist
151,Deputatskiy,RU,69.3,139.9,-15.59,88,56,6.35,broken clouds
152,Chaplynka,UA,46.37,33.54,48.9,87,100,14.79,light rain
153,Ewa Beach,US,21.32,-158.01,82.4,65,20,8.05,few clouds
154,Bethel,US,41.37,-73.41,52.0,97,100,1.01,light rain
155,Komsomolskiy,UZ,40.43,71.72,46.4,33,100,6.93,overcast clouds
156,Lewistown,US,40.6,-77.57,42.8,80,20,21.92,few clouds
157,Broome,US,42.25,-75.83,39.0,93,40,5.82,scattered clouds
158,Havre-Saint-Pierre,CA,50.23,-63.6,39.2,86,85,21.05,overcast clouds
159,Chokurdakh,RU,70.63,147.92,-0.26,94,100,11.03,light snow
160,Mildura,AU,-34.2,142.15,82.0,47,8,2.24,clear sky
161,Nacala,MZ,-14.54,40.67,73.94,73,17,1.9,few clouds
162,Lakeville,US,44.65,-93.24,35.01,49,10,6.13,clear sky
163,Caravelas,BR,-17.71,-39.25,71.46,83,100,9.22,overcast clouds
164,Toamasina,MG,-18.17,49.38,64.4,93,75,3.36,broken clouds
165,Sunland Park,US,31.8,-106.58,71.6,24,1,11.41,clear sky
166,Tautira,PF,-17.73,-149.15,82.4,74,20,11.41,shower rain
167,Shimoda,JP,34.67,138.95,68.0,82,75,8.05,broken clouds
168,Pietersburg,ZA,-23.9,29.47,59.0,77,41,4.7,scattered clouds
169,Karoi,ZW,-16.81,29.69,65.23,63,9,10.2,clear sky
170,Te Anau,NZ,-45.42,167.72,57.65,44,81,1.16,broken clouds
171,Nalut,LY,30.33,10.85,59.49,66,0,9.53,clear sky
172,Valdivia,CL,-39.81,-73.25,57.2,82,36,8.05,scattered clouds
173,Trindade,BR,-16.65,-49.49,82.4,51,0,3.36,clear sky
174,Huadian,CN,42.96,126.75,35.91,68,0,11.3,clear sky
175,Upernavik,GL,72.79,-56.15,16.45,92,97,3.29,overcast clouds
176,Kruisfontein,ZA,-34.0,24.73,64.99,81,29,1.99,scattered clouds
177,Salinopolis,BR,-0.61,-47.36,80.11,81,96,11.45,overcast clouds
178,Tanout,NE,14.97,8.89,74.28,22,0,12.44,clear sky
179,Luanda,AO,-8.84,13.23,78.8,83,75,6.93,broken clouds
180,Mount Isa,AU,-20.73,139.5,87.8,14,0,13.87,clear sky
181,Gladstone,AU,-23.85,151.25,82.4,58,75,4.7,broken clouds
182,La Asuncion,VE,11.03,-63.86,78.8,94,72,5.82,light rain
183,Vestmannaeyjar,IS,63.44,-20.27,38.5,75,1,18.37,clear sky
184,Okha,RU,53.57,142.95,42.06,97,100,13.56,moderate rain
185,Ostrovnoy,RU,68.05,39.51,38.53,92,100,22.44,overcast clouds
186,Mahebourg,MU,-20.41,57.7,69.8,73,20,8.05,few clouds
187,Vanavara,RU,60.34,102.28,17.46,96,100,10.38,light snow
188,Port Elizabeth,ZA,-33.92,25.57,64.4,88,0,10.29,clear sky
189,Sorland,NO,67.67,12.69,50.77,75,100,26.8,overcast clouds
190,Cabo San Lucas,MX,22.89,-109.91,86.0,43,25,1.99,scattered clouds
191,Wajima,JP,37.4,136.9,57.2,93,75,11.41,light intensity shower rain
192,Saint-Ambroise,CA,48.55,-71.33,39.2,86,100,6.93,moderate rain
193,Lagoa,PT,39.05,-27.98,62.8,73,96,14.65,overcast clouds
194,Saint-Augustin,CA,51.23,-58.65,36.66,93,86,22.77,overcast clouds
195,Bom Jesus,BR,-9.07,-44.36,76.71,76,89,1.3,light rain
196,Mucurapo,TT,10.67,-61.53,78.01,88,40,3.36,shower rain
197,Benguela,AO,-12.58,13.41,76.93,83,38,6.24,scattered clouds
198,Klaksvik,FO,62.23,-6.59,44.6,93,74,4.7,broken clouds
199,Bukama,CD,-9.2,25.85,71.1,78,15,1.41,few clouds
200,Benghazi,LY,32.12,20.07,70.09,64,32,10.85,scattered clouds
201,Camacha,PT,33.08,-16.33,68.0,77,20,3.2,few clouds
202,Kathmandu,NP,27.72,85.32,57.2,93,20,2.24,few clouds
203,Taoudenni,ML,22.68,-3.98,78.69,18,94,16.84,overcast clouds
204,Carupano,VE,10.67,-63.26,79.57,84,73,5.82,broken clouds
205,Arraial Do Cabo,BR,-22.97,-42.03,69.01,74,77,16.78,broken clouds
206,Naze,JP,28.37,129.48,75.2,88,20,8.05,few clouds
207,Baraboo,US,43.47,-89.74,33.8,79,1,8.05,clear sky
208,Luderitz,NA,-26.65,15.16,63.54,58,67,10.74,broken clouds
209,Denpasar,ID,-8.65,115.22,80.82,78,50,6.08,scattered clouds
210,Balingasay,PH,16.36,119.86,81.57,76,88,22.91,overcast clouds
211,Khorixas,NA,-20.37,14.97,71.96,21,22,4.12,few clouds
212,Itoman,JP,26.12,127.67,75.2,83,20,6.93,few clouds
213,Bandarbeyla,SO,9.49,50.81,76.44,77,0,18.28,clear sky
214,Staryy Nadym,RU,65.61,72.68,24.94,96,65,17.2,broken clouds
215,Dakar,SN,14.69,-17.44,78.8,78,0,11.25,clear sky
216,Pierre,US,44.37,-100.35,48.2,34,1,13.87,clear sky
217,Clyde River,CA,70.47,-68.59,10.4,85,20,5.82,few clouds
218,Shitanjing,CN,39.23,106.34,33.64,72,0,4.76,clear sky
219,Watsa,CD,3.04,29.54,63.97,100,87,1.03,light rain
220,Gobabis,NA,-22.45,18.97,75.81,17,68,15.08,broken clouds
221,Paraiso,CR,9.84,-83.87,68.0,94,75,6.93,moderate rain
222,Bohuslav,UA,49.55,30.87,44.38,90,100,11.18,overcast clouds
223,Port Keats,AU,-14.25,129.55,90.86,51,95,3.83,overcast clouds
224,Pisco,PE,-13.7,-76.22,64.4,82,90,13.87,overcast clouds
225,Rathdrum,US,47.81,-116.89,53.6,46,1,11.41,clear sky
226,Bilma,NE,18.69,12.92,70.3,25,0,6.78,clear sky
227,Warwick,US,41.7,-71.42,51.8,100,90,6.93,moderate rain
228,Ponta Do Sol,PT,32.67,-17.1,69.01,72,40,3.36,scattered clouds
229,Pokhara,NP,28.23,83.98,65.71,41,11,4.9,few clouds
230,Galle,LK,6.04,80.22,78.13,80,44,4.99,scattered clouds
231,Valparaiso,CL,-33.04,-71.63,53.6,87,40,8.05,scattered clouds
232,Sabha,LY,27.04,14.43,61.63,61,0,8.86,clear sky
233,Kloulklubed,PW,7.04,134.26,80.6,94,75,4.7,broken clouds
234,Ilulissat,GL,69.22,-51.1,17.6,72,100,5.82,light snow
235,Buala,SB,-8.14,159.59,87.62,64,76,4.29,broken clouds
236,Viedma,AR,-40.81,-63.0,69.01,47,0,19.33,clear sky
237,Kutum,SD,14.2,24.67,72.01,31,37,17.11,scattered clouds
238,Pemba,MZ,-12.97,40.52,76.91,69,44,1.95,scattered clouds
239,Korcula,HR,42.96,17.14,48.2,93,0,2.24,clear sky
240,Nome,US,64.5,-165.41,24.01,79,1,4.38,clear sky
241,Neuquen,AR,-38.95,-68.06,86.0,33,0,3.36,clear sky
242,Atakpame,TG,7.53,1.13,73.85,88,92,3.6,overcast clouds
243,Dingle,PH,11.0,122.67,81.28,83,98,9.4,overcast clouds
244,Zhigansk,RU,66.77,123.37,-0.71,91,88,19.51,overcast clouds
245,Garowe,SO,8.41,48.48,74.37,61,0,8.16,clear sky
246,Nivala,FI,63.92,24.97,42.01,89,100,10.0,overcast clouds
247,East London,ZA,-33.02,27.91,65.5,82,76,14.72,light rain
248,Pascagoula,US,30.37,-88.56,71.6,49,1,9.17,clear sky
249,Sovetskaya,RU,44.78,41.17,59.0,100,99,3.0,moderate rain
250,Hasaki,JP,35.73,140.83,62.6,88,75,2.24,broken clouds
251,Talnakh,RU,69.49,88.4,21.2,85,75,8.95,broken clouds
252,Road Town,VG,18.42,-64.62,82.4,69,40,12.75,scattered clouds
253,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,77.61,83,34,10.58,scattered clouds
254,Zainsk,RU,55.32,52.07,30.2,86,90,8.95,overcast clouds
255,Makokou,GA,0.57,12.86,69.4,98,100,2.82,moderate rain
256,El Fuerte,MX,26.42,-108.62,88.83,27,80,9.53,broken clouds
257,Ca Mau,VN,9.18,105.15,78.33,90,100,3.65,moderate rain
258,Adrar,MR,20.5,-10.07,78.78,17,100,9.86,overcast clouds
259,Saint George,US,37.1,-113.58,78.8,9,1,3.36,clear sky
260,Souillac,MU,-20.52,57.52,69.8,73,20,8.05,few clouds
261,North Bend,US,43.41,-124.22,66.0,72,1,8.05,clear sky
262,Kindu,CD,-2.95,25.95,69.46,97,97,0.58,moderate rain
263,Pacific Grove,US,36.62,-121.92,79.0,63,1,4.7,clear sky
264,Turbat,PK,26.0,63.04,64.81,21,0,9.75,clear sky
265,Wanxian,CN,30.8,108.39,58.21,71,100,2.68,overcast clouds
266,Linjiang,CN,41.81,126.91,36.5,67,0,4.61,clear sky
267,Yellowknife,CA,62.46,-114.35,15.8,85,75,10.29,light snow
268,Oxbow,CA,49.23,-102.17,37.99,62,13,1.01,few clouds
269,Gogrial,SS,8.53,28.1,75.38,71,5,4.41,clear sky
270,Gerede,TR,40.8,32.2,32.31,96,14,2.35,few clouds
271,Port Blair,IN,11.67,92.75,79.66,78,41,2.66,scattered clouds
272,Castel San Giovanni,IT,45.06,9.43,51.01,92,62,1.43,broken clouds
273,Noumea,NC,-22.28,166.46,87.01,45,75,8.05,broken clouds
274,Turayf,SA,31.67,38.66,59.0,100,75,14.99,broken clouds
275,Provideniya,RU,64.38,-173.3,23.0,67,0,4.47,clear sky
276,Jamame,SO,0.07,42.75,76.8,83,72,7.36,broken clouds
277,Lompoc,US,34.64,-120.46,77.0,50,1,8.05,clear sky
278,Tahoua,NE,14.89,5.27,78.08,19,0,11.07,clear sky
279,Kenai,US,60.55,-151.26,25.0,35,1,26.4,clear sky
280,Havoysund,NO,71.0,24.66,42.8,75,0,20.8,clear sky
281,Katsuura,JP,35.13,140.3,64.4,88,75,4.7,mist
282,Haines Junction,CA,60.75,-137.51,12.2,66,100,4.7,overcast clouds
283,Samarai,PG,-10.62,150.67,83.17,75,50,7.74,light rain
284,Abu Samrah,SY,35.3,37.18,58.08,79,79,1.1,broken clouds
285,Kodiak,US,57.79,-152.41,30.2,42,90,16.11,overcast clouds
286,La Libertad,EC,-2.23,-80.9,73.4,83,90,11.41,overcast clouds
287,Siverek,TR,37.76,39.32,66.2,25,75,8.05,light rain
288,Altay,CN,47.87,88.12,28.83,78,0,2.73,clear sky
289,Mackay,AU,-21.15,149.2,82.99,69,40,10.29,scattered clouds
290,Viloco,BO,-16.95,-67.55,45.45,84,77,6.69,broken clouds
291,Moorhead,US,46.87,-96.77,35.6,51,1,12.75,clear sky
292,Kargasok,RU,59.06,80.86,28.89,96,96,11.86,overcast clouds
293,Castro,BR,-24.79,-50.01,51.1,94,22,7.87,few clouds
294,Hamburg,DE,53.55,10.0,61.0,93,75,11.41,broken clouds
295,Coihaique,CL,-45.58,-72.07,69.8,26,0,3.36,clear sky
296,Joshimath,IN,30.57,79.57,47.89,47,0,4.63,clear sky
297,Kavieng,PG,-2.57,150.8,86.58,64,1,4.99,clear sky
298,Jumla,NP,29.27,82.18,44.04,59,0,5.64,clear sky
299,Tasiilaq,GL,65.61,-37.64,28.4,86,60,8.05,broken clouds
300,Dali,CN,25.7,100.18,58.91,89,90,3.44,overcast clouds
301,Harboore,DK,56.62,8.18,55.99,55,100,5.01,light rain
302,Bure,ET,10.7,37.07,56.12,82,59,4.25,broken clouds
303,Gaildorf,DE,49.0,9.77,59.0,82,100,10.29,overcast clouds
304,Kargil,IN,34.57,76.1,25.45,86,0,0.49,clear sky
305,Botou,CN,38.07,116.57,48.06,46,0,7.74,clear sky
306,Chulym,RU,55.1,80.96,34.63,91,100,8.66,overcast clouds
307,Tigil,RU,57.8,158.67,37.69,74,86,9.93,overcast clouds
308,Fangshan,CN,39.7,115.99,54.0,20,28,4.0,scattered clouds
309,Veinticinco De Mayo,AR,-35.43,-60.17,59.41,74,0,7.45,clear sky
310,Iznoski,RU,54.99,35.31,42.22,95,100,8.21,overcast clouds
311,Saint-Francois,FR,46.42,3.91,64.4,68,90,4.7,overcast clouds
312,Dudinka,RU,69.41,86.18,21.2,85,75,8.95,broken clouds
313,San Quintin,MX,30.48,-115.95,72.99,51,0,9.13,clear sky
314,Padilla,CO,3.22,-76.31,78.8,61,40,9.17,scattered clouds
315,Richards Bay,ZA,-28.78,32.04,63.81,96,100,6.42,heavy intensity rain
316,Namibe,AO,-15.2,12.15,71.98,73,46,6.51,scattered clouds
317,Charters Towers,AU,-20.1,146.27,85.73,38,0,11.39,clear sky
318,Isfana,KG,39.84,69.53,39.2,80,100,4.47,mist
319,Perth,AU,-31.93,115.83,63.0,87,75,8.05,broken clouds
320,Avallon,FR,47.48,3.9,64.0,82,100,13.89,overcast clouds
321,Egvekinot,RU,66.32,-179.17,12.09,89,41,1.54,scattered clouds
322,Tessalit,ML,20.2,1.01,74.26,22,40,12.55,scattered clouds
323,Fortuna,US,40.6,-124.16,64.0,67,1,10.29,clear sky
324,Lisala,CD,2.15,21.52,71.17,94,100,1.19,overcast clouds
325,Constantine,DZ,36.37,6.61,50.0,87,0,2.24,clear sky
326,Aripuana,BR,-9.17,-60.63,72.18,99,100,2.71,moderate rain
327,Raton,US,36.9,-104.44,64.4,22,1,11.41,clear sky
328,Majene,ID,-3.54,118.97,82.45,75,100,5.99,overcast clouds
329,Camopi,GF,3.17,-52.32,76.6,86,63,3.47,moderate rain
330,Roura,GF,4.73,-52.33,78.8,100,100,3.36,overcast clouds
331,Zhezkazgan,KZ,47.8,67.71,37.53,62,45,3.15,scattered clouds
332,Upata,VE,8.01,-62.4,77.0,86,96,4.0,heavy intensity rain
333,Moree,AU,-29.47,149.85,73.4,40,0,14.54,clear sky
334,Muisne,EC,0.6,-80.03,75.45,86,62,9.46,broken clouds
335,Sitka,US,57.05,-135.33,46.4,93,90,13.87,heavy intensity rain
336,Kaa-Khem,RU,51.68,94.73,23.18,91,32,3.31,scattered clouds
337,Anderson,US,34.53,-82.65,64.4,39,1,18.34,clear sky
338,Disna,BY,55.57,28.2,38.05,91,55,3.96,broken clouds
339,Portland,US,45.52,-122.68,64.99,39,1,11.41,clear sky
340,Bognor Regis,GB,50.78,-0.68,62.01,98,100,14.0,overcast clouds
341,Tabanan,ID,-8.54,115.13,79.97,77,57,5.32,broken clouds
342,Cavalcante,BR,-13.8,-47.46,70.18,87,61,2.8,broken clouds
343,Jalu,LY,29.03,21.55,64.58,55,2,7.29,clear sky
344,Saint-Philippe,RE,-21.36,55.77,69.8,56,90,8.05,overcast clouds
345,Tilichiki,RU,60.47,166.1,28.18,94,60,4.63,broken clouds
346,Bayshore Gardens,US,27.43,-82.59,81.0,78,1,11.41,clear sky
347,Cascais,PT,38.7,-9.42,64.0,88,97,3.0,overcast clouds
348,Miyang,CN,24.4,103.44,62.92,89,100,3.04,overcast clouds
349,Vyazma,RU,55.21,34.3,40.86,94,100,7.83,overcast clouds
350,Ipixuna,BR,-1.76,-48.8,78.8,83,0,8.05,clear sky
351,Cueto,CU,20.64,-75.94,80.6,78,75,10.29,broken clouds
352,Faya,SA,18.39,42.45,59.0,33,0,1.59,clear sky
353,Billings,US,45.78,-108.5,62.6,23,20,19.46,few clouds
354,Umm Kaddadah,SD,13.6,26.69,80.28,25,3,21.63,clear sky
355,Balaipungut,ID,1.05,101.28,75.31,87,100,2.33,overcast clouds
356,Auburn,US,47.31,-122.23,59.0,58,1,8.05,clear sky
357,Hofn,IS,64.25,-15.21,36.99,74,0,17.76,clear sky
358,Doha,QA,25.29,51.53,77.0,61,0,3.36,clear sky
359,Young,UY,-32.68,-57.63,56.19,77,0,4.43,clear sky
360,Muncar,ID,-8.43,114.33,80.15,80,84,3.02,broken clouds
361,Taiyuan,CN,37.87,112.56,33.8,55,0,4.47,clear sky
362,Leshukonskoye,RU,64.9,45.76,28.89,97,94,6.69,overcast clouds
363,Gabu,GW,12.28,-14.22,76.6,57,10,4.88,clear sky
364,Lazaro Cardenas,MX,17.96,-102.2,82.26,75,1,6.35,clear sky
365,Isangel,VU,-19.55,169.27,82.4,74,75,9.17,broken clouds
366,Cusco,PE,-13.52,-71.98,60.8,48,40,10.29,scattered clouds
367,Flinders,AU,-34.58,150.86,66.99,73,75,5.01,broken clouds
368,Hami,CN,42.8,93.45,37.29,66,0,5.99,clear sky
